year,chm_path,chm_name,chm_stem,variant_id,source_root,relative_parent
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2018_madal_exp_intensity_04_13_median_all_all_20cm.tif,436646_2018_madal_exp_intensity_04_13_median_all_all_20cm.tif,436646_2018_madal_exp_intensity_04_13_median_all_all_20cm,madal_exp_intensity_04_13_median_all_all_20cm,lamapuit,cdw_experiments_436646/median_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2018_madal_exp_intensity_04_13_median_all_last2_20cm.tif,436646_2018_madal_exp_intensity_04_13_median_all_last2_20cm.tif,436646_2018_madal_exp_intensity_04_13_median_all_last2_20cm,madal_exp_intensity_04_13_median_all_last2_20cm,lamapuit,cdw_experiments_436646/median_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2018_madal_exp_intensity_04_13_median_all_last_20cm.tif,436646_2018_madal_exp_intensity_04_13_median_all_last_20cm.tif,436646_2018_madal_exp_intensity_04_13_median_all_last_20cm,madal_exp_intensity_04_13_median_all_last_20cm,lamapuit,cdw_experiments_436646/median_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2018_madal_exp_intensity_04_13_median_ground_all_20cm.tif,436646_2018_madal_exp_intensity_04_13_median_ground_all_20cm.tif,436646_2018_madal_exp_intensity_04_13_median_ground_all_20cm,madal_exp_intensity_04_13_median_ground_all_20cm,lamapuit,cdw_experiments_436646/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646_refactor_smoketest/median_ground/436646_2018_madal_exp_intensity_04_13_median_ground_all_20cm.tif,436646_2018_madal_exp_intensity_04_13_median_ground_all_20cm.tif,436646_2018_madal_exp_intensity_04_13_median_ground_all_20cm,madal_exp_intensity_04_13_median_ground_all_20cm,lamapuit,cdw_experiments_436646_refactor_smoketest/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2018_madal_exp_intensity_04_13_median_ground_last2_20cm.tif,436646_2018_madal_exp_intensity_04_13_median_ground_last2_20cm.tif,436646_2018_madal_exp_intensity_04_13_median_ground_last2_20cm,madal_exp_intensity_04_13_median_ground_last2_20cm,lamapuit,cdw_experiments_436646/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2018_madal_exp_intensity_04_13_median_ground_last_20cm.tif,436646_2018_madal_exp_intensity_04_13_median_ground_last_20cm.tif,436646_2018_madal_exp_intensity_04_13_median_ground_last_20cm,madal_exp_intensity_04_13_median_ground_last_20cm,lamapuit,cdw_experiments_436646/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2018_madal_exp_return_chm13_lowest_all_all_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_all_all_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_all_all_20cm,madal_exp_return_chm13_lowest_all_all_20cm,lamapuit,cdw_experiments_436646/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646_refactor_smoketest/lowest_all/436646_2018_madal_exp_return_chm13_lowest_all_all_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_all_all_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_all_all_20cm,madal_exp_return_chm13_lowest_all_all_20cm,lamapuit,cdw_experiments_436646_refactor_smoketest/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2018_madal_exp_return_chm13_lowest_all_last2_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_all_last2_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_all_last2_20cm,madal_exp_return_chm13_lowest_all_last2_20cm,lamapuit,cdw_experiments_436646/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2018_madal_exp_return_chm13_lowest_all_last_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_all_last_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_all_last_20cm,madal_exp_return_chm13_lowest_all_last_20cm,lamapuit,cdw_experiments_436646/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_all/436646_2018_madal_exp_return_chm13_lowest_all_last_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_all_last_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_all_last_20cm,madal_exp_return_chm13_lowest_all_last_20cm,lamapuit,cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_all
2018,/workspace/output/chm_reclassified_drop13_last_excl_6_7_9_18_2018/lowest_all/436646_2018_madal_exp_return_chm13_lowest_all_last_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_all_last_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_all_last_20cm,madal_exp_return_chm13_lowest_all_last_20cm,output,chm_reclassified_drop13_last_excl_6_7_9_18_2018/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2018_madal_exp_return_chm13_lowest_ground_all_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_ground_all_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_ground_all_20cm,madal_exp_return_chm13_lowest_ground_all_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2018_madal_exp_return_chm13_lowest_ground_last2_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_ground_last2_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_ground_last2_20cm,madal_exp_return_chm13_lowest_ground_last2_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2018_madal_exp_return_chm13_lowest_ground_last_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_ground_last_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_ground_last_20cm,madal_exp_return_chm13_lowest_ground_last_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_ground/436646_2018_madal_exp_return_chm13_lowest_ground_last_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_ground_last_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_ground_last_20cm,madal_exp_return_chm13_lowest_ground_last_20cm,lamapuit,cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_ground
2018,/workspace/output/chm_reclassified_drop13_last_excl_6_7_9_18_2018/lowest_ground/436646_2018_madal_exp_return_chm13_lowest_ground_last_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_ground_last_20cm.tif,436646_2018_madal_exp_return_chm13_lowest_ground_last_20cm,madal_exp_return_chm13_lowest_ground_last_20cm,output,chm_reclassified_drop13_last_excl_6_7_9_18_2018/lowest_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2018_madal_exp_return_chm13_median_all_all_20cm.tif,436646_2018_madal_exp_return_chm13_median_all_all_20cm.tif,436646_2018_madal_exp_return_chm13_median_all_all_20cm,madal_exp_return_chm13_median_all_all_20cm,lamapuit,cdw_experiments_436646/median_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2018_madal_exp_return_chm13_median_all_last2_20cm.tif,436646_2018_madal_exp_return_chm13_median_all_last2_20cm.tif,436646_2018_madal_exp_return_chm13_median_all_last2_20cm,madal_exp_return_chm13_median_all_last2_20cm,lamapuit,cdw_experiments_436646/median_all
2018,/workspace/data/lamapuit/cdw_experiments_436646_last_vs_last2_2018/median_all/436646_2018_madal_exp_return_chm13_median_all_last2_20cm.tif,436646_2018_madal_exp_return_chm13_median_all_last2_20cm.tif,436646_2018_madal_exp_return_chm13_median_all_last2_20cm,madal_exp_return_chm13_median_all_last2_20cm,lamapuit,cdw_experiments_436646_last_vs_last2_2018/median_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2018_madal_exp_return_chm13_median_all_last_20cm.tif,436646_2018_madal_exp_return_chm13_median_all_last_20cm.tif,436646_2018_madal_exp_return_chm13_median_all_last_20cm,madal_exp_return_chm13_median_all_last_20cm,lamapuit,cdw_experiments_436646/median_all
2018,/workspace/data/lamapuit/cdw_experiments_436646_drop13_last_excl_6_7_9_18/median_all/436646_2018_madal_exp_return_chm13_median_all_last_20cm.tif,436646_2018_madal_exp_return_chm13_median_all_last_20cm.tif,436646_2018_madal_exp_return_chm13_median_all_last_20cm,madal_exp_return_chm13_median_all_last_20cm,lamapuit,cdw_experiments_436646_drop13_last_excl_6_7_9_18/median_all
2018,/workspace/data/lamapuit/cdw_experiments_436646_last_vs_last2_2018/median_all/436646_2018_madal_exp_return_chm13_median_all_last_20cm.tif,436646_2018_madal_exp_return_chm13_median_all_last_20cm.tif,436646_2018_madal_exp_return_chm13_median_all_last_20cm,madal_exp_return_chm13_median_all_last_20cm,lamapuit,cdw_experiments_436646_last_vs_last2_2018/median_all
2018,/workspace/output/chm_reclassified_drop13_last_excl_6_7_9_18_2018/median_all/436646_2018_madal_exp_return_chm13_median_all_last_20cm.tif,436646_2018_madal_exp_return_chm13_median_all_last_20cm.tif,436646_2018_madal_exp_return_chm13_median_all_last_20cm,madal_exp_return_chm13_median_all_last_20cm,output,chm_reclassified_drop13_last_excl_6_7_9_18_2018/median_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2018_madal_exp_return_chm13_median_ground_all_20cm.tif,436646_2018_madal_exp_return_chm13_median_ground_all_20cm.tif,436646_2018_madal_exp_return_chm13_median_ground_all_20cm,madal_exp_return_chm13_median_ground_all_20cm,lamapuit,cdw_experiments_436646/median_ground
